customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,0,7,No,DSL,89.78,664.25,Yes
CUST00440,Female,0,66,No,DSL,92.76,6515.84,No
CUST00441,Male,0,55,No,DSL,75.85,4576.69,No
CUST00442,Male,0,8,No,No,106.25,912.22,Yes
CUST00443,Male,0,11,No,DSL,73.54,743.3,Yes
CUST00444,Male,0,57,Yes,DSL,56.01,3685.01,No
CUST00445,Male,0,38,Yes,DSL,85.29,3241.76,No
CUST00446,Female,0,12,Yes,Fiber optic,70.07,773.54,No
CUST00447,Male,0,67,Yes,Fiber optic,53.98,3431.01,No
CUST00448,Male,1,8,No,DSL,96.65,737.41,No
CUST00449,Female,0,12,Yes,No,26.54,333.76,No
CUST00450,Male,0,9,Yes,Fiber optic,71.33,563.92,No
CUST00451,Male,1,12,Yes,DSL,56.01,589.03,No
CUST00452,Male,0,36,Yes,No,62.53,2398.63,No
CUST00453,Female,0,3,Yes,DSL,75.47,242.09,No
CUST00454,Male,0,69,No,DSL,26.39,1311.31,No
CUST00455,Male,1,60,Yes,DSL,51.54,3322.13,Yes
CUST00456,Female,0,5,No,DSL,98.25,460.85,No
CUST00457,Male,0,11,Yes,DSL,88.31,1029.85,No
CUST00458,Male,0,24,No,Fiber optic,37.57,1074.46,No
CUST00459,Female,0,36,No,DSL,47.29,1779.89,No
CUST00460,Male,0,39,No,DSL,63.11,2778.12,No
CUST00461,Male,1,1,Yes,Fiber optic,79.12,71.27,No
CUST00462,Female,0,9,No,Fiber optic,71.27,716.05,No
CUST00463,Male,0,36,Yes,DSL,35.69,1118.88,No
CUST00464,Male,0,59,Yes,Fiber optic,94.14,5972.67,No
CUST00465,Female,0,33,Yes,No,25.83,609.44,No
CUST00466,Male,0,64,Yes,No,82.73,5041.61,No
CUST00467,Female,0,36,No,DSL,81.58,3275.36,No
CUST00468,Male,1,49,Yes,No,20.81,1039.98,Yes
CUST00469,Female,0,8,No,Fiber optic,61.73,,No
CUST00470,Female,1,6,No,DSL,69.62,398.87,No
CUST00471,Female,0,3,Yes,DSL,62.17,198.38,No
CUST00472,Female,0,6,Yes,DSL,69.96,392.96,No
CUST00473,Female,1,9,No,Fiber optic,61.56,,Yes
CUST00474,Male,0,35,No,Fiber optic,99.36,3611.11,No
CUST00475,Female,1,5,Yes,Fiber optic,107.46,574.85,No
CUST00476,Female,1,1,No,DSL,88.87,90.48,Yes
CUST00477,Female,0,3,No,Fiber optic,109.09,319.67,No
CUST00478,Female,0,59,No,DSL,44.8,2368.54,No
CUST00479,Male,0,68,No,DSL,92.18,6218.98,No
CUST00480,Female,0,26,No,Fiber optic,56.53,1215.7,No
CUST00481,Male,0,2,No,DSL,73.93,,Yes
CUST00482,Male,0,50,Yes,Fiber optic,77.32,3900.24,No
CUST00483,Female,0,40,No,Fiber optic,56.39,2508.0,No
CUST00484,Male,0,18,No,DSL,89.01,1667.82,No
CUST00485,Female,0,51,Yes,DSL,95.33,5248.23,No
CUST00486,Male,0,11,Yes,DSL,65.59,654.94,No
CUST00487,Male,1,9,No,Fiber optic,65.4,619.55,No
CUST00488,Male,0,27,No,Fiber optic,38.84,1210.01,Yes
CUST00489,Female,1,66,No,Fiber optic,91.59,5747.56,Yes
CUST00490,Male,0,11,No,Fiber optic,70.38,790.42,No
CUST00491,Male,1,3,No,Fiber optic,64.41,206.42,No
CUST00492,Female,0,10,Yes,Fiber optic,80.45,775.47,Yes
CUST00493,Female,0,55,Yes,DSL,35.97,1861.13,No
CUST00494,Female,0,11,Yes,No,96.58,1148.94,No
CUST00495,Male,0,40,No,No,96.51,3477.51,No
CUST00496,Male,0,5,Yes,Fiber optic,90.36,445.34,Yes
CUST00497,Female,0,19,Yes,Fiber optic,93.38,1863.98,No
CUST00498,Female,0,67,Yes,No,27.54,2371.89,No
CUST00499,Male,0,43,No,Fiber optic,53.53,2570.42,Yes
CUST00500,Male,0,35,No,DSL,73.4,2722.24,No
CUST00501,Male,0,59,No,No,59.63,3778.28,No
CUST00502,Male,0,35,Yes,Fiber optic,50.57,1655.5,Yes
CUST00503,Male,0,42,No,Fiber optic,96.67,3948.41,No
CUST00504,Male,0,2,No,Fiber optic,84.66,176.98,No
CUST00505,Male,0,7,No,DSL,84.37,647.31,No
CUST00506,Male,0,4,Yes,DSL,70.94,249.48,No
CUST00507,Male,0,9,Yes,No,84.32,791.18,Yes
CUST00508,Male,0,0,Yes,DSL,94.83,,No
CUST00509,Male,1,43,Yes,No,36.27,1606.59,No
CUST00510,Male,0,66,No,Fiber optic,86.06,5655.11,Yes
CUST00511,Male,0,7,Yes,Fiber optic,83.26,647.13,No
CUST00512,Male,0,29,Yes,No,65.16,1959.0,No
CUST00513,Female,0,38,Yes,DSL,66.37,2893.15,No
CUST00514,Female,0,7,No,DSL,61.34,367.04,No
CUST00515,Female,0,25,No,Fiber optic,66.8,1522.42,No
CUST00516,Male,0,12,No,DSL,43.96,641.28,No
CUST00517,Male,0,21,Yes,DSL,57.04,1333.99,No
CUST00518,Female,0,10,Yes,DSL,62.3,574.81,No
CUST00519,Male,0,12,No,No,36.71,446.57,No
CUST00520,Female,0,45,Yes,No,80.57,3374.16,No
CUST00521,Female,0,4,Yes,Fiber optic,106.69,438.45,Yes
CUST00522,Male,1,25,Yes,DSL,24.02,817.9,No
CUST00523,Male,0,9,No,Fiber optic,74.49,743.34,Yes
CUST00524,Male,0,72,Yes,DSL,44.99,2550.96,No
CUST00525,Female,0,62,Yes,Fiber optic,91.33,5867.39,Yes
CUST00526,Female,0,10,No,DSL,86.25,876.01,Yes
CUST00527,Female,0,5,No,No,95.37,450.29,Yes
CUST00528,Female,1,61,No,Fiber optic,54.76,2785.75,No
CUST00529,Female,1,12,No,DSL,37.03,,No
CUST00530,Female,1,3,Yes,No,88.37,270.69,Yes
CUST00531,Female,1,10,Yes,Fiber optic,80.98,768.33,No
CUST00532,Female,1,6,No,Fiber optic,95.71,621.98,No
CUST00533,Male,0,67,Yes,No,38.05,2722.2,No
CUST00534,Female,0,17,No,Fiber optic,61.48,1037.56,No
CUST00535,Female,0,7,Yes,Fiber optic,80.61,566.92,Yes
CUST00536,Female,0,52,No,Fiber optic,40.22,2143.82,Yes
CUST00537,Male,0,12,No,DSL,27.64,303.49,No
CUST00538,Female,0,48,No,No,25.22,1527.46,No
CUST00539,Female,0,43,No,Fiber optic,85.91,3477.84,No
CUST00540,Male,0,65,No,DSL,94.22,5739.38,No
CUST00541,Male,0,22,No,DSL,65.16,1362.32,No
CUST00542,Female,0,24,No,DSL,55.55,1177.94,No
CUST00543,Male,1,21,No,Fiber optic,27.78,700.05,Yes
CUST00544,Male,0,51,Yes,DSL,62.68,3014.09,No
CUST00545,Male,0,28,Yes,DSL,54.79,1808.77,No
CUST00546,Female,0,57,No,DSL,36.92,2159.02,No
CUST00547,Male,0,0,Yes,DSL,103.45,,Yes
CUST00548,Male,0,3,Yes,DSL,90.59,251.97,Yes
CUST00549,Female,0,5,No,Fiber optic,84.66,,Yes
CUST00550,Male,1,4,Yes,Fiber optic,85.27,350.5,Yes
CUST00551,Male,0,7,No,No,74.88,584.82,Yes
CUST00552,Male,0,46,Yes,DSL,58.5,2944.16,No
CUST00553,Male,0,27,Yes,DSL,39.75,1334.69,No
CUST00554,Female,0,2,Yes,No,109.68,227.91,No
CUST00555,Female,0,32,Yes,Fiber optic,87.95,2839.65,Yes
CUST00556,Female,0,44,No,DSL,28.66,1512.28,No
CUST00557,Male,1,2,No,DSL,67.6,116.52,No
CUST00558,Male,0,7,No,DSL,69.41,429.19,No
CUST00559,Male,0,42,No,DSL,55.23,2197.03,No
CUST00560,Male,1,24,No,DSL,70.24,1599.03,Yes
CUST00561,Female,0,46,Yes,No,89.04,4036.05,No
CUST00562,Female,1,24,Yes,DSL,69.27,1649.26,No
CUST00563,Male,0,60,No,Fiber optic,46.13,2387.01,No
CUST00564,Male,0,38,Yes,DSL,69.03,2942.85,No
CUST00565,Female,0,12,No,Fiber optic,68.47,843.76,Yes
CUST00566,Female,0,20,Yes,Fiber optic,58.09,1285.22,Yes
CUST00567,Female,0,9,Yes,DSL,70.62,697.29,Yes
CUST00568,Male,0,58,No,Fiber optic,77.8,4276.96,No
CUST00569,Male,0,49,No,DSL,42.48,1922.26,No
CUST00570,Male,1,62,Yes,DSL,26.29,2179.79,No
CUST00571,Female,0,53,No,Fiber optic,34.32,2295.92,Yes
CUST00572,Female,0,13,Yes,DSL,92.95,1102.59,No
CUST00573,Female,0,71,No,DSL,80.39,6101.59,No
CUST00574,Female,0,8,Yes,Fiber optic,78.72,659.53,No
CUST00575,Male,0,0,Yes,Fiber optic,76.81,,No
CUST00576,Female,0,13,Yes,DSL,86.94,1147.81,No
CUST00577,Female,0,7,No,DSL,100.68,665.97,Yes
CUST00578,Female,0,60,Yes,Fiber optic,66.32,3716.51,No
CUST00579,Male,0,5,No,DSL,72.17,373.04,Yes
CUST00580,Male,0,72,No,Fiber optic,26.74,1491.14,No
CUST00581,Male,0,12,Yes,DSL,82.27,954.42,No
CUST00582,Female,1,7,Yes,No,82.06,632.46,Yes
CUST00583,Male,1,13,No,Fiber optic,77.4,1005.57,No
CUST00584,Male,0,8,No,No,87.46,683.93,No
CUST00585,Female,0,8,Yes,DSL,82.01,670.13,No
CUST00586,Male,0,11,Yes,DSL,80.6,843.49,Yes
CUST00587,Female,0,51,No,No,60.35,2796.74,No
CUST00588,Male,1,8,Yes,Fiber optic,73.13,577.17,No
CUST00589,Male,0,4,No,Fiber optic,108.27,393.17,Yes
CUST00590,Female,0,12,Yes,Fiber optic,29.83,264.44,No
CUST00591,Female,0,43,Yes,No,27.34,1520.6,No
CUST00592,Female,0,71,No,No,66.92,4305.39,No
CUST00593,Male,0,12,No,Fiber optic,61.73,724.41,No
CUST00594,Male,1,8,No,DSL,88.1,643.93,Yes
CUST00595,Male,0,46,Yes,Fiber optic,72.06,3256.14,No
CUST00596,Male,0,0,No,DSL,62.59,,No
CUST00597,Female,0,55,No,DSL,96.15,4848.95,No
CUST00598,Female,1,14,No,DSL,80.02,1102.19,Yes
CUST00599,Female,0,26,No,Fiber optic,89.86,2454.43,Yes
CUST00600,Male,0,59,Yes,DSL,81.46,4437.19,No
CUST00601,Male,0,38,Yes,Fiber optic,21.32,475.3,Yes
CUST00602,Female,0,36,No,Fiber optic,94.45,3158.74,No
CUST00603,Female,1,17,Yes,Fiber optic,67.28,995.82,No
CUST00604,Female,0,10,No,Fiber optic,65.82,625.09,No
CUST00605,Male,0,69,Yes,Fiber optic,30.63,1647.01,No
CUST00606,Male,1,25,No,DSL,77.73,2072.48,Yes
CUST00607,Male,1,1,No,Fiber optic,88.42,85.39,Yes
CUST00608,Female,0,12,No,DSL,29.27,469.04,No
CUST00609,Female,0,1,Yes,DSL,62.55,58.21,No
CUST00610,Male,0,11,Yes,Fiber optic,79.45,856.9,Yes
CUST00611,Male,0,31,Yes,Fiber optic,69.37,2428.66,Yes
CUST00612,Female,1,45,Yes,No,95.08,4438.53,No
CUST00613,Female,0,33,Yes,No,74.28,2368.24,No
CUST00614,Female,0,9,No,Fiber optic,68.47,701.92,Yes
CUST00615,Female,0,72,Yes,DSL,84.31,5818.38,No
CUST00616,Female,0,11,No,Fiber optic,83.54,837.24,Yes
CUST00617,Male,0,9,Yes,No,77.41,661.59,No
CUST00618,Female,0,0,Yes,Fiber optic,64.3,,Yes
CUST00619,Male,0,9,Yes,DSL,95.65,938.21,Yes
CUST00620,Female,0,3,Yes,Fiber optic,87.88,,No
CUST00621,Female,0,34,Yes,Fiber optic,90.68,3263.63,No
CUST00622,Male,0,9,Yes,Fiber optic,61.99,498.41,No
CUST00623,Female,0,32,No,DSL,21.03,582.37,No
CUST00624,Male,0,25,No,DSL,85.99,2088.35,No
CUST00625,Male,0,47,Yes,Fiber optic,97.61,4318.58,No
CUST00626,Female,0,4,Yes,Fiber optic,107.13,397.13,Yes
CUST00627,Female,1,72,No,DSL,82.03,6291.48,Yes
CUST00628,Female,0,43,No,DSL,42.88,2220.94,No
CUST00629,Male,1,57,Yes,No,34.87,,No
CUST00630,Female,1,31,Yes,Fiber optic,80.63,2720.45,No
CUST00631,Male,1,10,Yes,No,106.59,1092.4,No
CUST00632,Male,0,1,Yes,No,71.7,72.34,No
CUST00633,Male,0,61,No,DSL,62.08,4021.71,No
CUST00634,Male,0,63,Yes,Fiber optic,45.63,3499.6,Yes
CUST00635,Male,1,3,Yes,DSL,94.03,258.9,No
CUST00636,Male,0,3,No,Fiber optic,106.29,302.03,No
CUST00637,Female,0,32,Yes,No,38.51,1491.99,No
CUST00638,Male,0,35,No,DSL,63.62,,No
CUST00639,Male,0,10,Yes,No,96.85,938.78,Yes
CUST00640,Female,1,7,Yes,No,78.81,577.81,No
CUST00641,Female,0,30,No,DSL,24.83,506.8,No
CUST00642,Male,1,4,No,Fiber optic,61.68,207.2,Yes
CUST00643,Male,0,11,Yes,Fiber optic,93.3,937.97,No
CUST00644,Female,0,0,Yes,Fiber optic,64.68,,No
CUST00645,Male,0,4,No,DSL,65.08,237.95,No
CUST00646,Male,0,5,No,DSL,83.47,380.35,No
CUST00647,Male,0,45,Yes,No,33.2,1503.44,No
CUST00648,Male,0,0,Yes,Fiber optic,75.82,,Yes
CUST00649,Male,0,18,Yes,No,38.45,809.58,No
CUST00650,Female,0,21,No,Fiber optic,74.0,1754.38,No
CUST00651,Female,0,29,Yes,DSL,83.51,2200.81,No
CUST00652,Female,1,46,No,DSL,45.52,1760.71,Yes
CUST00653,Male,0,18,Yes,No,27.08,538.16,No
CUST00654,Female,0,3,Yes,DSL,83.8,272.2,Yes
CUST00655,Male,1,4,Yes,No,92.4,396.44,Yes
CUST00656,Male,0,46,Yes,Fiber optic,49.69,2666.0,Yes
CUST00657,Female,0,43,Yes,Fiber optic,69.88,3037.63,Yes
CUST00658,Female,0,3,Yes,Fiber optic,75.24,213.74,No
CUST00659,Female,1,11,Yes,Fiber optic,100.13,998.82,No
CUST00660,Male,0,54,No,DSL,43.08,1962.72,No
CUST00661,Female,0,72,Yes,DSL,53.24,3532.8,No
CUST00662,Male,1,0,Yes,DSL,107.03,,No
CUST00663,Male,0,10,No,DSL,72.2,,Yes
CUST00664,Male,0,3,Yes,DSL,78.84,212.36,Yes
CUST00665,Male,0,3,No,Fiber optic,91.31,275.42,Yes
CUST00666,Male,0,41,Yes,Fiber optic,89.78,3282.08,Yes
CUST00667,Female,1,20,No,Fiber optic,47.5,1133.4,Yes
CUST00668,Male,0,0,Yes,Fiber optic,86.38,,Yes
CUST00669,Female,0,63,No,No,57.22,3689.45,No
CUST00670,Male,1,13,Yes,Fiber optic,46.35,560.91,Yes
CUST00671,Male,0,43,No,DSL,86.77,3607.48,No
CUST00672,Female,0,12,Yes,Fiber optic,39.73,573.29,No
CUST00673,Male,1,16,Yes,DSL,83.31,1252.54,No
CUST00674,Female,1,15,Yes,Fiber optic,32.96,509.62,No
CUST00675,Female,1,14,Yes,DSL,31.6,461.79,Yes
CUST00676,Female,0,3,Yes,Fiber optic,89.56,286.56,Yes
CUST00677,Male,0,6,Yes,Fiber optic,82.3,527.1,Yes
CUST00678,Male,1,22,No,No,31.38,543.83,Yes
CUST00679,Male,0,11,No,DSL,79.2,889.33,Yes
CUST00680,Male,0,43,Yes,DSL,45.68,1672.47,No
CUST00681,Female,0,6,No,DSL,109.2,658.01,No
CUST00682,Female,1,0,Yes,DSL,60.81,,Yes
CUST00683,Female,0,12,No,DSL,88.36,1087.62,No
CUST00684,Female,1,6,No,No,60.02,330.08,No
CUST00685,Female,0,6,Yes,No,64.16,,No
CUST00686,Female,0,67,No,Fiber optic,83.28,5314.42,Yes
CUST00687,Male,0,25,Yes,DSL,50.91,1057.67,No
CUST00688,Male,0,0,No,DSL,75.73,,Yes
CUST00689,Male,0,9,No,No,60.58,621.96,No
CUST00690,Female,0,9,No,No,98.35,814.45,Yes
CUST00691,Female,0,47,No,Fiber optic,81.28,4126.32,No
CUST00692,Male,0,14,Yes,No,70.97,,No
CUST00693,Female,1,12,No,Fiber optic,93.65,1211.72,Yes
CUST00694,Male,0,56,Yes,Fiber optic,87.63,5359.62,Yes
CUST00695,Male,0,17,Yes,No,37.4,671.98,No
CUST00696,Female,0,12,No,Fiber optic,69.38,814.22,Yes
CUST00697,Female,0,24,Yes,DSL,94.96,2512.37,No
CUST00698,Female,0,5,Yes,Fiber optic,84.41,400.41,No
CUST00699,Female,0,6,Yes,Fiber optic,96.05,581.56,Yes
CUST00700,Male,0,2,No,Fiber optic,99.71,185.79,Yes
CUST00701,Female,0,8,Yes,Fiber optic,83.88,715.88,Yes
CUST00702,Female,0,6,Yes,No,104.54,592.91,Yes
CUST00703,Male,0,71,No,No,46.15,2903.73,No
CUST00704,Female,0,32,No,DSL,73.24,2257.96,No
CUST00705,Male,1,15,Yes,DSL,63.54,1097.54,No
CUST00706,Female,0,63,Yes,Fiber optic,32.52,1428.52,Yes
CUST00707,Female,0,7,No,DSL,74.86,539.68,Yes
CUST00708,Male,1,58,Yes,DSL,79.72,4122.43,No
CUST00709,Female,0,7,Yes,DSL,92.9,660.83,Yes
CUST00710,Female,0,69,Yes,DSL,55.29,4368.09,No
CUST00711,Male,0,26,Yes,Fiber optic,87.49,2309.09,Yes
CUST00712,Male,0,59,Yes,DSL,57.99,3933.81,No
CUST00713,Male,0,22,No,Fiber optic,42.89,794.53,No
CUST00714,Female,1,10,No,Fiber optic,71.37,736.57,No
CUST00715,Male,1,12,Yes,DSL,48.22,572.79,No
CUST00716,Female,1,6,Yes,Fiber optic,69.56,422.12,Yes
CUST00717,Female,0,28,No,Fiber optic,55.27,1812.36,Yes
CUST00718,Female,0,50,No,Fiber optic,20.2,550.81,No
CUST00719,Female,0,6,Yes,DSL,66.34,338.33,No
CUST00720,Female,1,58,Yes,Fiber optic,40.91,2476.96,No
CUST00721,Male,0,62,No,Fiber optic,63.41,3455.66,No
CUST00722,Female,0,37,Yes,No,68.57,2558.96,No
CUST00723,Female,1,52,Yes,Fiber optic,97.6,5563.93,No
CUST00724,Male,0,32,No,No,44.21,1178.89,No
CUST00725,Male,1,20,No,DSL,84.38,1801.97,No
CUST00726,Female,0,24,No,DSL,28.65,492.14,No
CUST00727,Male,1,4,No,DSL,78.79,311.0,No
CUST00728,Male,0,14,Yes,DSL,65.19,,No
CUST00729,Female,0,68,Yes,DSL,74.48,4459.28,No
CUST00730,Female,0,55,Yes,DSL,51.26,2839.89,No
CUST00731,Male,1,11,Yes,Fiber optic,61.54,749.98,No
CUST00732,Male,0,14,Yes,DSL,55.56,866.87,No
CUST00733,Female,0,68,Yes,Fiber optic,61.38,4492.6,No
CUST00734,Female,0,24,No,No,58.0,1607.35,No
CUST00735,Male,0,55,Yes,Fiber optic,62.15,3489.3,Yes
CUST00736,Female,0,16,No,Fiber optic,82.09,1277.42,Yes
CUST00737,Male,1,57,Yes,Fiber optic,28.4,1712.64,No
CUST00738,Male,0,10,No,No,103.92,944.55,Yes
CUST00739,Male,0,46,No,No,45.11,1966.74,No
CUST00740,Female,0,9,No,DSL,78.28,744.17,Yes
CUST00741,Male,0,4,Yes,DSL,88.11,359.04,Yes
CUST00742,Female,1,12,No,DSL,82.57,948.06,No
CUST00743,Female,1,29,No,DSL,47.45,,No
CUST00744,Male,0,57,Yes,DSL,65.51,,No
CUST00745,Female,0,66,No,DSL,84.01,5579.13,No
CUST00746,Female,0,4,Yes,Fiber optic,109.02,439.75,Yes
CUST00747,Female,0,70,No,DSL,48.35,3427.58,No
CUST00748,Male,0,8,No,Fiber optic,89.57,766.88,Yes
CUST00749,Male,0,51,Yes,No,35.94,1520.73,No
CUST00750,Male,0,43,No,Fiber optic,59.22,2968.94,No
CUST00751,Female,0,68,Yes,No,52.84,3877.26,No
CUST00752,Female,0,1,No,Fiber optic,81.2,87.05,Yes
CUST00753,Male,0,11,Yes,DSL,99.11,1103.89,No
CUST00754,Male,0,57,Yes,DSL,75.95,4556.26,No
CUST00755,Male,0,12,Yes,No,24.8,305.03,No
CUST00756,Female,0,29,Yes,DSL,78.56,2494.61,No
CUST00757,Female,0,12,Yes,No,20.92,277.3,No
CUST00758,Female,0,8,Yes,Fiber optic,63.13,480.59,No
CUST00759,Female,1,67,No,Fiber optic,39.26,2652.98,Yes
CUST00760,Male,1,25,No,Fiber optic,98.74,2261.12,No
CUST00761,Female,0,8,No,DSL,93.05,733.16,Yes
CUST00762,Female,0,19,No,Fiber optic,89.52,1873.76,No
CUST00763,Male,0,11,Yes,DSL,60.69,594.4,No
CUST00764,Female,0,54,No,DSL,31.59,2222.48,No
CUST00765,Female,0,39,Yes,Fiber optic,63.24,2385.3,No
CUST00766,Male,1,27,Yes,Fiber optic,94.08,2293.69,No
CUST00767,Male,0,59,Yes,No,63.22,3832.86,No
CUST00768,Female,0,49,No,No,28.39,1746.86,No
CUST00769,Male,0,49,Yes,Fiber optic,20.52,1493.3,No
CUST00770,Female,0,42,No,No,41.99,1379.13,No
CUST00771,Female,1,17,No,No,23.21,321.44,No
CUST00772,Female,0,11,No,No,68.59,864.02,No
CUST00773,Male,0,10,Yes,DSL,103.12,949.59,No
CUST00774,Male,0,69,Yes,Fiber optic,84.06,5725.71,No
CUST00775,Male,0,0,Yes,No,76.62,,Yes
CUST00776,Female,0,31,No,DSL,62.42,2237.4,No
CUST00777,Female,1,53,Yes,DSL,72.21,3757.3,No
CUST00778,Male,0,47,No,Fiber optic,93.2,4745.41,Yes
CUST00779,Male,1,7,Yes,DSL,88.82,571.52,No
CUST00780,Male,1,7,Yes,DSL,89.68,647.99,Yes
CUST00781,Female,0,11,No,Fiber optic,75.91,786.18,No
CUST00782,Male,1,3,No,DSL,99.8,287.03,No
CUST00783,Male,0,1,No,No,82.27,73.66,Yes
CUST00784,Female,0,4,No,Fiber optic,97.52,364.22,No
CUST00785,Female,0,44,Yes,Fiber optic,57.71,2935.44,No
CUST00786,Male,0,50,No,Fiber optic,23.1,1022.34,No
CUST00787,Female,0,3,Yes,Fiber optic,65.48,213.79,No
CUST00788,Male,0,70,Yes,DSL,34.79,2748.62,No
CUST00789,Male,0,0,No,No,89.72,,No
CUST00790,Female,0,57,No,Fiber optic,23.4,1042.51,No
CUST00791,Male,0,60,No,Fiber optic,45.9,2890.37,No
CUST00792,Female,1,64,No,Fiber optic,78.98,4985.77,Yes
CUST00793,Male,0,2,Yes,Fiber optic,102.48,200.78,No
CUST00794,Female,0,12,Yes,Fiber optic,26.58,273.07,No
CUST00795,Female,0,15,Yes,No,85.18,1162.2,No
CUST00796,Female,0,59,No,Fiber optic,82.46,4860.29,Yes
CUST00797,Male,0,18,Yes,DSL,31.51,533.51,No
CUST00798,Female,1,71,No,No,60.84,3643.34,No
CUST00799,Female,0,38,No,Fiber optic,85.53,3266.26,Yes
CUST00800,Female,1,63,No,Fiber optic,65.0,3622.3,No
CUST00801,Male,0,63,No,No,86.79,5703.55,No
CUST00802,Female,0,29,No,DSL,66.45,2087.6,No
CUST00803,Female,0,13,No,No,58.7,822.2,No
CUST00804,Male,0,26,Yes,Fiber optic,56.89,1366.26,Yes
CUST00805,Female,0,1,No,DSL,97.05,,No
CUST00806,Female,0,49,No,DSL,34.78,1289.85,No
CUST00807,Male,0,2,No,Fiber optic,106.15,211.28,Yes
CUST00808,Male,0,37,No,No,80.75,2805.07,No
CUST00809,Male,1,65,Yes,Fiber optic,79.49,4734.46,Yes
CUST00810,Male,0,0,Yes,DSL,95.75,,Yes
CUST00811,Female,0,25,No,DSL,99.76,2359.87,No
CUST00812,Male,0,31,No,DSL,86.65,2738.25,No
CUST00813,Male,0,7,Yes,DSL,65.25,460.58,No
CUST00814,Female,0,3,No,DSL,68.48,208.82,No
CUST00815,Male,1,56,No,DSL,54.7,2570.72,No
CUST00816,Female,0,0,No,Fiber optic,90.89,,Yes
CUST00817,Male,0,67,Yes,DSL,41.95,3251.31,No
CUST00818,Male,0,53,No,Fiber optic,89.43,,No
CUST00819,Female,0,62,No,Fiber optic,77.84,,No
CUST00820,Female,0,11,Yes,Fiber optic,83.94,877.25,Yes
CUST00821,Female,0,1,Yes,Fiber optic,88.52,91.57,No
CUST00822,Male,0,27,No,No,46.76,1053.93,No
CUST00823,Male,0,5,No,DSL,76.5,406.35,No
CUST00824,Male,1,51,No,Fiber optic,59.14,3502.8,No
CUST00825,Male,0,42,Yes,DSL,46.57,1790.39,No
CUST00826,Female,0,52,No,DSL,38.99,,No
CUST00827,Male,1,23,No,DSL,35.31,1018.79,No
CUST00828,Female,0,7,Yes,DSL,84.31,543.5,No
CUST00829,Male,0,7,No,DSL,91.18,607.42,No
CUST00830,Female,0,15,No,Fiber optic,98.13,1527.05,Yes
CUST00831,Male,1,14,Yes,No,42.95,572.91,No
CUST00832,Male,1,23,Yes,DSL,28.05,629.22,No
CUST00833,Male,0,43,Yes,DSL,25.13,1308.43,No
CUST00834,Female,0,26,Yes,No,26.71,496.66,No
CUST00835,Male,1,10,No,No,92.6,934.15,Yes
CUST00836,Male,0,23,No,DSL,29.98,710.01,No
CUST00837,Male,0,11,No,Fiber optic,90.27,1065.17,Yes
CUST00838,Male,0,8,No,DSL,71.02,554.32,Yes
CUST00839,Male,0,9,No,DSL,75.66,635.83,No
CUST00840,Female,1,3,Yes,Fiber optic,103.98,302.07,Yes
CUST00841,Female,0,15,Yes,Fiber optic,87.58,1324.31,Yes
CUST00842,Female,0,2,Yes,No,74.19,141.83,Yes
CUST00843,Female,0,4,No,DSL,86.57,362.75,Yes
CUST00844,Female,0,0,No,DSL,108.27,,No
CUST00845,Male,1,14,Yes,DSL,86.94,1308.52,No
CUST00846,Male,0,10,Yes,Fiber optic,101.58,994.76,Yes
CUST00847,Male,0,30,No,Fiber optic,78.19,2268.42,No
CUST00848,Male,0,36,No,DSL,72.67,2371.29,No
CUST00849,Male,1,3,Yes,Fiber optic,95.55,264.53,Yes
CUST00850,Female,0,72,No,Fiber optic,85.35,6045.27,No
CUST00851,Female,0,5,No,Fiber optic,96.56,503.64,No
CUST00852,Male,0,46,No,DSL,62.6,2904.3,No
CUST00853,Male,1,62,No,DSL,77.08,4536.35,No
CUST00854,Female,0,11,Yes,Fiber optic,80.83,841.93,No
CUST00855,Male,1,0,No,DSL,61.64,,No
CUST00856,Male,0,1,No,Fiber optic,63.08,66.42,No
CUST00857,Female,0,33,Yes,Fiber optic,29.64,1051.21,Yes
CUST00858,Female,0,6,No,DSL,94.03,587.85,Yes
CUST00859,Male,0,0,Yes,Fiber optic,93.85,,Yes
CUST00860,Female,0,5,No,Fiber optic,63.38,351.3,No
CUST00861,Male,0,27,No,DSL,64.51,1600.43,No
CUST00862,Female,0,1,Yes,Fiber optic,101.33,101.11,Yes
CUST00863,Female,0,2,No,DSL,92.44,180.57,No
CUST00864,Male,0,23,Yes,Fiber optic,27.59,520.26,No
CUST00865,Male,0,9,Yes,DSL,77.06,622.1,No
CUST00866,Female,0,19,Yes,Fiber optic,65.11,1111.12,No
CUST00867,Male,0,68,Yes,Fiber optic,35.65,2560.03,No
CUST00868,Male,0,57,No,Fiber optic,95.21,,No
CUST00869,Female,0,7,No,No,60.71,467.73,No
CUST00870,Female,0,10,Yes,Fiber optic,72.82,,No
CUST00871,Female,0,5,Yes,Fiber optic,75.2,422.14,No
CUST00872,Female,0,58,Yes,No,86.84,,No
CUST00873,Male,0,39,Yes,DSL,53.7,2092.16,No
CUST00874,Male,0,1,Yes,DSL,62.86,62.98,No
CUST00875,Female,0,30,Yes,DSL,67.49,1982.31,No
CUST00876,Male,0,34,No,DSL,97.15,3104.14,No
CUST00877,Male,0,36,No,DSL,54.86,2318.82,No
CUST00878,Male,1,68,Yes,DSL,54.03,3221.31,No
